!SESSION 2021-07-27 20:53:27.579 -----------------------------------------------
eclipse.buildId=unknown
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Command-line arguments:  -data /Users/jmm/.config/coc/extensions/coc-java-data/jdt_ws_531191967c416ca71f1fc968d2ec5851

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.698
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:29.984
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.029
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.040
!MESSAGE Initializing Java Language Server 1.2.0.202106141749

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.084
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.navigate.openTypeHierarchy, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.navigate.resolveTypeHierarchy, java.project.getSemanticTokensLegend, java.edit.stringFormatting, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.123
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.145
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.331
!MESSAGE Default VM Install changed from  null to net.java.openjdk.jdk-/Library/Java/JavaVirtualMachines/jdk-16.0.1.jdk/Contents/Home

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.358
!MESSAGE defaultVMInstallChanged -> force update of jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-27 20:53:30.403
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-07-27 20:53:31.846
!MESSAGE Failed to read package name from file:/Users/jmm/Documents/git/cat.java
!STACK 0
java.io.FileNotFoundException: /Users/jmm/Documents/git/cat.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:24.052
!MESSAGE Reconciled 1. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:24.562
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:24.562
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:24.563
!MESSAGE Validated 1. Took 105 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:24.820
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:25.228
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:25.711
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:25.712
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:25.712
!MESSAGE Validated 1. Took 78 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:26.063
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:26.475
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:26.959
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:26.959
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:26.960
!MESSAGE Validated 1. Took 79 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:27.419
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:27.523
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:27.530
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:27.608
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:27.690
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:27.831
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:28.240
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:28.666
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:28.722
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:28.722
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:28.723
!MESSAGE Validated 1. Took 78 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:29.135
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:29.318
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:29.729
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:30.292
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:30.293
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:30.296
!MESSAGE Validated 1. Took 165 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:30.304
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:30.774
!MESSAGE Reconciled 1. Took 42 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:31.302
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:31.350
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:31.350
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:31.350
!MESSAGE Validated 1. Took 166 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:31.771
!MESSAGE Reconciled 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:32.116
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:32.118
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:32.394
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:32.401
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:32.573
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:32.802
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:33.257
!MESSAGE Reconciled 1. Took 46 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:33.400
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:33.544
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:33.692
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:33.836
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:34.252
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:34.443
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:34.450
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:34.634
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:34.641
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:34.683
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:35.154
!MESSAGE Reconciled 1. Took 61 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:35.223
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:35.641
!MESSAGE Reconciled 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:36.208
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:36.208
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:36.210
!MESSAGE Validated 1. Took 162 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:36.626
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:36.923
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:37.343
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:37.813
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:37.814
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:37.815
!MESSAGE Validated 1. Took 68 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:38.412
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:38.423
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:38.539
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:38.832
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:38.847
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:39.260
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:39.743
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:39.744
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:39.744
!MESSAGE Validated 1. Took 80 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:39.874
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:40.256
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:40.627
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:40.631
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:40.820
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:41.058
!MESSAGE Reconciled 1. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:41.496
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:41.541
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:41.541
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:41.541
!MESSAGE Validated 1. Took 77 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:41.688
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:41.999
!MESSAGE Reconciled 1. Took 44 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:42.102
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:42.383
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:42.478
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:42.909
!MESSAGE Reconciled 1. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:43.227
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:43.656
!MESSAGE Reconciled 1. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:44.229
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:44.230
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:44.232
!MESSAGE Validated 1. Took 170 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:46.391
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:46.406
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:46.579
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:46.837
!MESSAGE Reconciled 1. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:47.350
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:47.350
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:47.351
!MESSAGE Validated 1. Took 108 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:48.032
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:48.290
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:48.707
!MESSAGE Reconciled 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:48.834
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:48.836
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:48.871
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:48.944
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:48.996
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:49.105
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:49.542
!MESSAGE Reconciled 1. Took 32 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:50.047
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:50.049
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:50.050
!MESSAGE Validated 1. Took 102 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:50.299
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:50.715
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:50.875
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:51.296
!MESSAGE Reconciled 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:51.684
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:51.867
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:51.868
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:51.871
!MESSAGE Validated 1. Took 172 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:51.888
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:51.931
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:52.359
!MESSAGE Reconciled 1. Took 53 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:52.962
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:52.963
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:52.965
!MESSAGE Validated 1. Took 199 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:55.070
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:55.564
!MESSAGE Reconciled 1. Took 59 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:56.155
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:56.155
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:39:56.156
!MESSAGE Validated 1. Took 187 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:05.288
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:05.293
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:05.497
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:05.546
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:05.969
!MESSAGE Reconciled 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:06.309
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:06.719
!MESSAGE Reconciled 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:07.225
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:07.226
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:07.226
!MESSAGE Validated 1. Took 104 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:11.628
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:11.789
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:11.791
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:11.852
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:12.213
!MESSAGE Reconciled 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:12.322
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:12.554
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:12.728
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:13.142
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:13.421
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:13.831
!MESSAGE Reconciled 1. Took 6 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:14.301
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:14.301
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:14.302
!MESSAGE Validated 1. Took 67 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:15.818
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:15.826
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:16.235
!MESSAGE Reconciled 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:16.341
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:16.346
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:16.349
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:16.350
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:16.768
!MESSAGE Reconciled 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:17.194
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:17.224
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:17.224
!MESSAGE 2 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:17.224
!MESSAGE Validated 1. Took 54 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:17.355
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:17.658
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:18.078
!MESSAGE Reconciled 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:18.391
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:18.805
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:19.271
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:19.272
!MESSAGE 3 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:19.272
!MESSAGE Validated 1. Took 63 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:19.391
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:19.422
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:19.727
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:19.778
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:20.026
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:20.208
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:20.313
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:20.749
!MESSAGE Reconciled 1. Took 31 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:21.271
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:21.271
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:21.273
!MESSAGE Validated 1. Took 122 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:21.603
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:22.014
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:22.516
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:22.516
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:22.516
!MESSAGE Validated 1. Took 100 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:23.475
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:23.885
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:24.329
!MESSAGE begin problem for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:24.330
!MESSAGE 1 problems reported for /jed.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:24.330
!MESSAGE Validated 1. Took 41 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:24.330
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:24.332
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:24.569
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:24.572
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:24.735
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:24.846
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:25.232
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:25.474
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:25.482
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-07-30 13:40:25.502
!MESSAGE Completion request completed

